double MA_8kHz[760][63] = {
     0.401097, 0.788897, 0.112882, 0.651316, 0.109448, 0.364705, 0.469076,
     0.276025, 0.654589, 0.698233, 0.372012, 0.734047, 0.769334, 0.540366,
     0.624909, 0.752377, 0.922307, 0.889957, 0.078247, 0.574195, 0.415277,
     0.562996, 0.029750, 0.063966, 0.076912, 0.122511, 0.402509, 0.180215,
     0.095734, 0.659340, 0.828250, 0.268119, 0.046697, 0.593498, 0.455342,
     0.708230, 0.849206, 0.894823, 0.815779, 0.759277, 0.608815, 0.386520},
    {0.678046, 0.479236, 0.270580, 0.619026, 0.774404, 0.528260, 0.187264,
     0.147661, 0.452577, 0.707636, 0.740560, 0.741680, 0.858727, 0.205469,
     0.510951, 0.677469, 0.875879, 0.670556, 0.422055, 0.291553, 0.860897,
     0.909427, 0.912554, 0.727146, 0.843003, 0.342406, 0.587941, 0.793658,
     0.823446, 0.742019, 0.664330, 0.117330, 0.258928, 0.843654, 0.841412,
     0.796010, 0.925684, 0.975544, 0.941940, 0.544050, 0.472388, 0.140331,
     0.163474, 0.877680, 0.805918, 0.893859, 0.889711, 0.940451, 0.427223,
     0.220235, 0.450005, 0.891599, 0.565829, 0.610753, 0.915344, 0.840996,
     0.843372, 0.865244, 0.334459, 0.180414, 0.942262, 0.992861, 0.988505},
    {0.394858, 0.818198, 0.889744, 0.359753, 0.565801, 0.638319, 0.710483,
     0.826017, 0.410722, 0.691774, 0.945954, 0.366277, 0.435643, 0.751781,
     0.761414, 0.882239, 0.875549, 0.333371, 0.119166, 0.206341, 0.764120,
     0.029808, 0.814461, 0.936606, 0.563644, 0.895005, 0.698426, 0.418794,
     0.304738, 0.488952, 0.821627, 0.889726, 0.722200, 0.541364, 0.374473,
     0.886106, 0.927626, 0.865381, 0.750247, 0.880566, 0.334799, 0.832868,
     0.806826, 0.524788, 0.067543, 0.347481, 0.604922, 0.988888, 0.730684,
     0.915136, 0.930279, 0.260051, 0.522158, 0.510672, 0.218959, 0.834271,
     0.777287, 0.521879, 0.848961, 0.069277, 0.996813, 0.938722, 0.967841},
    {0.784497, 0.662027, 0.876104, 0.345845, 0.290922, 0.433286, 0.854710,
     0.443593, 0.476621, 0.265081, 0.822356, 0.469809, 0.493343, 0.799159,
     0.355025, 0.489858, 0.731391, 0.301719, 0.109545, 0.008967, 0.672536,
     0.414485, 0.635845, 0.571754, 0.858888, 0.907862, 0.793449, 0.667893,
     0.564003, 0.281428, 0.794261, 0.888350, 0.834725, 0.260012, 0.153639,
     0.915929, 0.929068, 0.905285, 0.857776, 0.725145, 0.198961, 0.588598,
     0.775593, 0.798790, 0.758506, 0.608454, 0.125410, 0.968803, 0.922005,
     0.927613, 0.908756, 0.017520, 0.413588, 0.503336, 0.666712, 0.391485,
     0.797559, 0.942450, 0.599470, 0.377550, 0.990441, 0.987867, 0.990418},
    {0.366401, 0.551415, 0.555025, 0.355658, 0.144707, 0.592002, 0.946091,
     0.410059, 0.347683, 0.779458, 0.991655, 0.995672, 0.986404, 0.801360,
     0.772892, 0.482269, 0.635146, 0.735231, 0.027179, 0.662275, 0.404596,
     0.220674, 0.675001, 0.130364, 0.699514, 0.643693, 0.541942, 0.770040,
     0.792722, 0.934190, 0.104688, 0.480119, 0.929626, 0.140856, 0.621670,
     0.306005, 0.749931, 0.827545, 0.550415, 0.412017, 0.694187, 0.887305,
     0.872648, 0.450246, 0.306388, 0.015648, 0.569766, 0.239438, 0.851930,
     0.948170, 0.580947, 0.189625, 0.373579, 0.744848, 0.748692, 0.391037,
     0.874166, 0.673236, 0.811526, 0.034925, 0.624164, 0.664360, 0.741350},
    {0.825659, 0.532523, 0.631639, 0.857207, 0.667616, 0.594278, 0.445221,
     0.927332, 0.502324, 0.767879, 0.864827, 0.934176, 0.948901, 0.939465,
     0.735151, 0.850204, 0.734602, 0.209709, 0.718111, 0.702310, 0.706258,
     0.214377, 0.240417, 0.437967, 0.101815, 0.612443, 0.463050, 0.709531,
     0.864804, 0.269553, 0.723711, 0.672066, 0.778059, 0.698213, 0.686361,
     0.694257, 0.584655, 0.305571, 0.309946, 0.729335, 0.803459, 0.115502,
     0.134379, 0.163057, 0.019871, 0.253065, 0.736222, 0.877970, 0.385857,
     0.679201, 0.871800, 0.298060, 0.775154, 0.577465, 0.855741, 0.751973,
     0.014459, 0.262826, 0.852744, 0.727121, 0.908081, 0.992072, 0.988153},
    {0.330766, 0.231707, 0.316990, 0.701676, 0.787764, 0.497109, 0.833601,
     0.457186, 0.518675, 0.393501, 0.682625, 0.525701, 0.366232, 0.752910,
     0.606852, 0.614268, 0.469085, 0.516136, 0.754668, 0.787313, 0.210476,
     0.508489, 0.505793, 0.824404, 0.801671, 0.923423, 0.934169, 0.764060,
     0.475123, 0.160449, 0.172118, 0.474193, 0.239039, 0.797445, 0.533282,
     0.235408, 0.604198, 0.804476, 0.613519, 0.944149, 0.902147, 0.874827,
     0.612896, 0.533813, 0.620610, 0.851503, 0.955088, 0.956403, 0.120292,
     0.737320, 0.852737, 0.951212, 0.805402, 0.751616, 0.762934, 0.678822,
     0.303351, 0.736699, 0.852806, 0.872650, 0.934282, 0.993001, 0.987723},
    {0.451955, 0.206492, 0.500543, 0.763916, 0.709883, 0.551642, 0.706341,
     0.709483, 0.846393, 0.590606, 0.479503, 0.811052, 0.885323, 0.418593,
     0.310896, 0.835199, 0.702952, 0.657962, 0.796560, 0.865232, 0.627371,
     0.592774, 0.840158, 0.555014, 0.780960, 0.872942, 0.891793, 0.894720,
     0.864457, 0.873726, 0.848906, 0.896538, 0.794112, 0.447772, 0.687763,
     0.888907, 0.877859, 0.794976, 0.568079, 0.903375, 0.869511, 0.854628,
     0.892541, 0.700425, 0.761827, 0.813510, 0.907083, 0.955177, 0.776852,
     0.762526, 0.381885, 0.938894, 0.949088, 0.569115, 0.777424, 0.388941,
     0.955331, 0.708374, 0.830399, 0.218054, 0.958995, 0.992519, 0.988675},
    {0.505127, 0.248755, 0.822203, 0.692117, 0.297174, 0.177895, 0.602366,
     0.619229, 0.566030, 0.600799, 0.359144, 0.339364, 0.258561, 0.700474,
     0.372603, 0.398982, 0.613412, 0.827277, 0.180389, 0.400914, 0.710758,
     0.671262, 0.662257, 0.704818, 0.873020, 0.886866, 0.608336, 0.653731,
     0.618410, 0.847388, 0.890914, 0.823881, 0.446057, 0.741308, 0.217866,
     0.831677, 0.534265, 0.529636, 0.592892, 0.414833, 0.749187, 0.604833,
     0.289684, 0.441321, 0.166913, 0.565100, 0.607686, 0.710815, 0.128524,
     0.654734, 0.921479, 0.938619, 0.937586, 0.824077, 0.927508, 0.541106,
     0.868019, 0.821976, 0.846502, 0.616479, 0.808840, 0.989982, 0.986698},
    {0.412708, 0.852579, 0.744235, 0.605637, 0.710976, 0.606867, 0.961903,
     0.849073, 0.619298, 0.849763, 0.417520, 0.713656, 0.704862, 0.818328,
     0.715452, 0.419637, 0.473848, 0.400394, 0.804634, 0.902875, 0.962694,
     0.928205, 0.725676, 0.262475, 0.154404, 0.088772, 0.400316, 0.121719,
     0.336590, 0.788215, 0.732040, 0.587692, 0.609200, 0.504671, 0.143940,
     0.901283, 0.899271, 0.822227, 0.398741, 0.247747, 0.361907, 0.742559,
     0.661903, 0.844274, 0.903399, 0.918257, 0.943950, 0.913559, 0.795004,
     0.312846, 0.023846, 0.916926, 0.865318, 0.876293, 0.708889, 0.380013,
     0.878386, 0.860137, 0.238532, 0.605501, 0.842340, 0.991727, 0.986769},
    {0.755393, 0.778160, 0.459628, 0.864775, 0.914870, 0.934821, 0.873660,
     0.822312, 0.642891, 0.773197, 0.359638, 0.668855, 0.689656, 0.388159,
     0.860321, 0.519533, 0.252531, 0.632538, 0.730698, 0.838965, 0.087650,
     0.601528, 0.887577, 0.864381, 0.774181, 0.681366, 0.226988, 0.325951,
     0.547609, 0.730623, 0.210071, 0.067758, 0.020623, 0.476925, 0.904948,
     0.878202, 0.772413, 0.858544, 0.832297, 0.764359, 0.817191, 0.517314,
     0.343421, 0.426638, 0.603273, 0.797403, 0.506225, 0.928676, 0.565032,
     0.358877, 0.245602, 0.447629, 0.085762, 0.325293, 0.741238, 0.492513,
     0.047985, 0.853931, 0.708853, 0.779160, 0.844147, 0.993264, 0.987398},
    {0.763475, 0.296841, 0.779680, 0.410846, 0.634440, 0.717003, 0.460651,
     0.653687, 0.520681, 0.487452, 0.904143, 0.544768, 0.537497, 0.726989,
     0.235211, 0.842229, 0.860059, 0.907097, 0.062455, 0.121978, 0.765566,
     0.770277, 0.887923, 0.810372, 0.009005, 0.904366, 0.825585, 0.672404,
     0.699112, 0.796693, 0.862385, 0.771187, 0.294458, 0.484306, 0.271270,
     0.652913, 0.461151, 0.427793, 0.412281, 0.636648, 0.567717, 0.460483,
     0.341938, 0.724804, 0.768521, 0.793800, 0.353833, 0.257420, 0.449214,
     0.431229, 0.583669, 0.272254, 0.716207, 0.654958, 0.774694, 0.715814,
     0.688373, 0.647541, 0.582109, 0.837215, 0.446281, 0.987816, 0.986707},
    {0.190401, 0.483525, 0.871063, 0.783311, 0.855533, 0.967344, 0.762013,
     0.326844, 0.593454, 0.629878, 0.924375, 0.931111, 0.979372, 0.933675,
     0.836801, 0.362225, 0.501330, 0.804117, 0.948172, 0.866971, 0.322214,
     0.841770, 0.872720, 0.294689, 0.743972, 0.723376, 0.884341, 0.713417,
     0.589537, 0.824064, 0.816739, 0.913634, 0.954101, 0.851047, 0.858165,
     0.728505, 0.284166, 0.492228, 0.823845, 0.317035, 0.192844, 0.199605,
     0.443502, 0.430239, 0.353336, 0.704997, 0.906040, 0.762793, 0.593033,
     0.177323, 0.938450, 0.975257, 0.932040, 0.980516, 0.942758, 0.923412,
     0.825787, 0.148114, 0.719889, 0.726861, 0.664371, 0.987172, 0.981931},
    {0.619488, 0.440536, 0.173283, 0.143928, 0.660811, 0.763675, 0.864321,
     0.908569, 0.229838, 0.768739, 0.714850, 0.376300, 0.600635, 0.898642,
     0.848318, 0.561734, 0.923684, 0.775952, 0.768372, 0.876536, 0.715589,
     0.608243, 0.492790, 0.628434, 0.627227, 0.820321, 0.171438, 0.322299,
     0.481825, 0.816207, 0.835805, 0.897261, 0.884458, 0.961635, 0.741967,
     0.886566, 0.937601, 0.986528, 0.939743, 0.327179, 0.645982, 0.767071,
     0.796088, 0.822119, 0.548491, 0.055104, 0.532492, 0.893092, 0.422340,
     0.631649, 0.733763, 0.484257, 0.453362, 0.846632, 0.676596, 0.328995,
     0.576106, 0.510293, 0.556319, 0.914584, 0.875250, 0.989856, 0.983881},
    {0.782282, 0.401705, 0.710434, 0.784772, 0.806537, 0.442125, 0.621496,
     0.866929, 0.049144, 0.390156, 0.321984, 0.216731, 0.231052, 0.700939,
     0.327212, 0.326946, 0.009913, 0.849514, 0.951042, 0.929219, 0.791781,
     0.883393, 0.933133, 0.852543, 0.510983, 0.562528, 0.616286, 0.815330,
     0.858862, 0.625536, 0.836738, 0.757581, 0.838943, 0.721761, 0.204338,
     0.231975, 0.583297, 0.334103, 0.218718, 0.657873, 0.735304, 0.735330,
     0.798513, 0.014639, 0.491594, 0.742866, 0.235257, 0.893858, 0.258124,
     0.661846, 0.756760, 0.734915, 0.817628, 0.811437, 0.802980, 0.356411,
     0.835591, 0.964964, 0.574913, 0.578282, 0.877395, 0.992934, 0.987020},
    {0.606648, 0.530592, 0.681666, 0.758405, 0.609088, 0.639989, 0.412684,
     0.835567, 0.684959, 0.509599, 0.475222, 0.684110, 0.785948, 0.690065,
     0.070847, 0.953418, 0.850443, 0.730268, 0.368215, 0.476638, 0.427371,
     0.564627, 0.874509, 0.704966, 0.644154, 0.680944, 0.812305, 0.800815,
     0.831339, 0.852321, 0.797920, 0.700800, 0.868008, 0.848254, 0.476298,
     0.455782, 0.742558, 0.472474, 0.713776, 0.084143, 0.716779, 0.345668,
     0.212161, 0.842432, 0.745060, 0.759107, 0.539389, 0.836105, 0.355725,
     0.277821, 0.566093, 0.495496, 0.532040, 0.755884, 0.535895, 0.826442,
     0.531294, 0.556454, 0.932202, 0.879940, 0.925596, 0.992782, 0.987881},
    {0.523350, 0.760592, 0.728195, 0.014011, 0.904695, 0.879930, 0.397906,
     0.875883, 0.627020, 0.935065, 0.485988, 0.753494, 0.826539, 0.711076,
     0.822065, 0.819038, 0.864918, 0.493923, 0.581858, 0.650073, 0.844667,
     0.739211, 0.665733, 0.858727, 0.545029, 0.865086, 0.586931, 0.891885,
     0.911824, 0.692806, 0.948609, 0.963961, 0.507307, 0.799875, 0.586108,
     0.865362, 0.826211, 0.735704, 0.681760, 0.458081, 0.425649, 0.481670,
     0.141938, 0.864788, 0.844599, 0.705435, 0.856913, 0.633304, 0.902642,
     0.668629, 0.552567, 0.970998, 0.900617, 0.803900, 0.780792, 0.727370,
     0.636009, 0.863815, 0.861310, 0.758826, 0.682648, 0.990542, 0.988442},
    {0.832141, 0.713318, 0.576629, 0.867654, 0.762013, 0.751695, 0.697363,
     0.889476, 0.360263, 0.642741, 0.864019, 0.819477, 0.732731, 0.744966,
     0.734331, 0.887393, 0.893149, 0.591548, 0.698077, 0.697741, 0.338415,
     0.480507, 0.235498, 0.761382, 0.642020, 0.698383, 0.493307, 0.531961,
     0.565627, 0.948700, 0.250298, 0.191317, 0.587343, 0.748713, 0.619323,
     0.733970, 0.502350, 0.462431, 0.358076, 0.801104, 0.574304, 0.702651,
     0.820719, 0.133007, 0.356084, 0.297439, 0.794037, 0.805203, 0.055304,
     0.023052, 0.262300, 0.852006, 0.292012, 0.456491, 0.362992, 0.603555,
     0.465781, 0.780950, 0.909506, 0.750916, 0.905956, 0.992872, 0.987020},
    {0.721769, 0.873452, 0.393953, 0.682350, 0.838556, 0.408427, 0.461497,
     0.676702, 0.763457, 0.663794, 0.588149, 0.519756, 0.838523, 0.341772,
     0.708717, 0.763405, 0.578978, 0.870096, 0.821340, 0.855403, 0.838372,
     0.730013, 0.417965, 0.107703, 0.825833, 0.306753, 0.687555, 0.528199,
     0.428735, 0.782166, 0.451046, 0.568213, 0.700006, 0.701893, 0.367174,
     0.803067, 0.395187, 0.025872, 0.637908, 0.587916, 0.438057, 0.555680,
     0.643918, 0.078272, 0.318285, 0.787012, 0.338652, 0.199523, 0.240911,
     0.761057, 0.471287, 0.114184, 0.524386, 0.624381, 0.308514, 0.796434,
     0.655720, 0.119227, 0.927279, 0.104029, 0.752436, 0.991421, 0.987157},
    {0.614500, 0.645361, 0.704428, 0.826133, 0.278010, 0.514823, 0.649032,
     0.731358, 0.533573, 0.581403, 0.873962, 0.767946, 0.949450, 0.504256,
     0.490530, 0.547284, 0.223082, 0.259830, 0.542687, 0.003995, 0.710088,
     0.653366, 0.950282, 0.967134, 0.858076, 0.919921, 0.310023, 0.052394,
     0.061143, 0.717574, 0.194220, 0.286301, 0.547410, 0.889148, 0.639799,
     0.537415, 0.277199, 0.216319, 0.327581, 0.758403, 0.627814, 0.765472,
     0.796923, 0.445554, 0.346753, 0.522481, 0.126414, 0.919459, 0.200150,
     0.386003, 0.520968, 0.751675, 0.600160, 0.575761, 0.125334, 0.426154,
     0.849993, 0.630357, 0.535491, 0.147936, 0.548959, 0.992168, 0.985230},
    {0.683437, 0.848629, 0.893027, 0.828078, 0.313516, 0.878414, 0.605741,
     0.605187, 0.762083, 0.450239, 0.718776, 0.877282, 0.647674, 0.840432,
     0.910977, 0.752470, 0.461459, 0.891642, 0.304341, 0.032308, 0.935225,
     0.864399, 0.468167, 0.398435, 0.780791, 0.855616, 0.245459, 0.089305,
     0.295700, 0.469623, 0.821673, 0.760696, 0.873115, 0.669458, 0.010941,
     0.816959, 0.373946, 0.538454, 0.760741, 0.362284, 0.295819, 0.785794,
     0.842206, 0.508406, 0.403250, 0.456037, 0.013333, 0.691668, 0.611162,
     0.846444, 0.476674, 0.365108, 0.091958, 0.587227, 0.820320, 0.829689,
     0.214419, 0.584804, 0.480193, 0.709598, 0.854017, 0.993213, 0.988027},
    {0.910299, 0.789803, 0.284320, 0.914618, 0.914995, 0.828305, 0.169458,
     0.539463, 0.800007, 0.878554, 0.703811, 0.491858, 0.371675, 0.548369,
     0.258805, 0.270134, 0.368087, 0.730399, 0.542055, 0.718312, 0.054034,
     0.855119, 0.913726, 0.206665, 0.442181, 0.775435, 0.730021, 0.817337,
     0.849530, 0.772762, 0.920745, 0.913993, 0.887994, 0.516265, 0.545372,
     0.597131, 0.861594, 0.728174, 0.858266, 0.518072, 0.771379, 0.431966,
     0.319302, 0.775972, 0.837803, 0.808144, 0.717902, 0.641981, 0.366983,
     0.629885, 0.322035, 0.803228, 0.670643, 0.434934, 0.533226, 0.474757,
     0.587248, 0.163190, 0.884972, 0.432873, 0.765640, 0.994496, 0.990368},
    {0.761204, 0.618824, 0.433410, 0.155000, 0.662792, 0.677631, 0.814139,
     0.506433, 0.547641, 0.471604, 0.538246, 0.895931, 0.320644, 0.321920,
     0.347148, 0.400694, 0.490668, 0.751711, 0.215550, 0.667265, 0.658709,
     0.375501, 0.357680, 0.525149, 0.401875, 0.623978, 0.649640, 0.499224,
     0.470155, 0.761964, 0.720098, 0.601215, 0.297587, 0.580122, 0.261930,
     0.667533, 0.855504, 0.507431, 0.896759, 0.761591, 0.444971, 0.792370,
     0.758439, 0.872392, 0.934706, 0.929058, 0.463976, 0.719664, 0.928506,
     0.715055, 0.784144, 0.164896, 0.325009, 0.877344, 0.585603, 0.466475,
     0.574202, 0.623187, 0.253267, 0.552644, 0.761730, 0.992697, 0.991559},
    {0.736175, 0.261371, 0.313857, 0.767229, 0.719244, 0.771988, 0.378709,
     0.153271, 0.346231, 0.850721, 0.885014, 0.915290, 0.803353, 0.255700,
     0.430473, 0.121029, 0.012557, 0.340895, 0.768509, 0.844605, 0.678225,
     0.780723, 0.773577, 0.613500, 0.507474, 0.430014, 0.216245, 0.060842,
     0.069179, 0.744897, 0.475343, 0.427104, 0.657695, 0.726201, 0.799844,
     0.798646, 0.692149, 0.815358, 0.889393, 0.860937, 0.486374, 0.472121,
     0.066274, 0.878835, 0.825808, 0.689319, 0.795062, 0.796906, 0.915476,
     0.928588, 0.220179, 0.828535, 0.664798, 0.168908, 0.707866, 0.457377,
     0.030158, 0.426031, 0.848741, 0.028459, 0.627161, 0.994113, 0.990352},
    {0.844754, 0.851108, 0.767419, 0.920496, 0.645091, 0.864385, 0.909641,
     0.626834, 0.966385, 0.998914, 0.180885, 0.439655, 0.373900, 0.332304,
     0.632467, 0.774114, 0.372556, 0.866713, 0.987392, 0.994152, 0.803677,
     0.710113, 0.637012, 0.811496, 0.874587, 0.966647, 0.948537, 0.928506,
     0.893727, 0.397436, 0.737417, 0.667775, 0.476600, 0.809141, 0.575245,
     0.714997, 0.881831, 0.934366, 0.831807, 0.239608, 0.587823, 0.740603,
     0.737484, 0.751971, 0.491363, 0.255470, 0.484377, 0.598289, 0.366816,
     0.330963, 0.650319, 0.538454, 0.139806, 0.879127, 0.936174, 0.257029,
     0.539560, 0.808478, 0.213316, 0.649971, 0.799266, 0.975124, 0.980765},
    {0.698703, 0.657867, 0.687438, 0.664585, 0.918604, 0.564073, 0.764336,
     0.432850, 0.990780, 0.993678, 0.320535, 0.530407, 0.859270, 0.551481,
     0.873805, 0.882203, 0.925323, 0.969417, 0.974085, 0.992075, 0.796656,
     0.786895, 0.660461, 0.811390, 0.834697, 0.967161, 0.945696, 0.941707,
     0.909798, 0.842491, 0.775336, 0.630611, 0.213501, 0.864847, 0.538213,
     0.867231, 0.865020, 0.892927, 0.883525, 0.903585, 0.744489, 0.275136,
     0.502937, 0.717507, 0.536812, 0.490100, 0.418109, 0.493436, 0.561432,
     0.347389, 0.811508, 0.484627, 0.139810, 0.806852, 0.934875, 0.744061,
     0.153932, 0.878119, 0.864658, 0.689500, 0.439268, 0.995117, 0.991639},
    {0.234095, 0.708116, 0.922682, 0.798168, 0.910678, 0.182982, 0.886657,
     0.925456, 0.794641, 0.885645, 0.369444, 0.807553, 0.879881, 0.934883,
     0.964453, 0.867760, 0.867860, 0.849083, 0.925977, 0.872237, 0.826064,
     0.850671, 0.814338, 0.900049, 0.876131, 0.848535, 0.943912, 0.975238,
     0.970313, 0.721404, 0.714963, 0.884459, 0.950170, 0.790896, 0.818072,
     0.946722, 0.887570, 0.739036, 0.916084, 0.593795, 0.505749, 0.760675,
     0.542926, 0.454259, 0.570160, 0.880225, 0.664461, 0.989576, 0.577205,
     0.559356, 0.743079, 0.753497, 0.940424, 0.371864, 0.791866, 0.759328,
     0.964703, 0.584512, 0.900890, 0.160021, 0.984153, 0.992675, 0.991718},
    {0.634100, 0.897920, 0.909322, 0.302204, 0.699278, 0.396502, 0.478339,
     0.661415, 0.323604, 0.778745, 0.676778, 0.920801, 0.924328, 0.429286,
     0.061241, 0.714790, 0.550617, 0.743422, 0.323495, 0.788666, 0.698873,
     0.598802, 0.698166, 0.536457, 0.664047, 0.546274, 0.653345, 0.005405,
     0.019114, 0.547420, 0.333615, 0.176601, 0.239513, 0.053962, 0.646170,
     0.912484, 0.347268, 0.441281, 0.243008, 0.149249, 0.751557, 0.808549,
     0.959841, 0.866461, 0.933261, 0.944433, 0.766619, 0.653248, 0.916266,
     0.727650, 0.866352, 0.512905, 0.178110, 0.881274, 0.950047, 0.271960,
     0.359847, 0.910503, 0.171961, 0.840136, 0.658027, 0.988386, 0.989459},
    {0.503094, 0.445209, 0.506925, 0.271407, 0.919350, 0.610196, 0.774735,
     0.856496, 0.823460, 0.334879, 0.878583, 0.939446, 0.674817, 0.534830,
     0.400949, 0.742387, 0.695069, 0.526248, 0.586884, 0.524258, 0.526252,
     0.309473, 0.613610, 0.748705, 0.308683, 0.525531, 0.307713, 0.147168,
     0.104793, 0.123140, 0.397382, 0.072246, 0.452939, 0.848518, 0.922421,
     0.578239, 0.216077, 0.417155, 0.579149, 0.685159, 0.404619, 0.097068,
     0.285352, 0.888726, 0.922852, 0.902566, 0.685007, 0.849609, 0.860100,
     0.869415, 0.583871, 0.624939, 0.736519, 0.753429, 0.782357, 0.866675,
     0.609417, 0.958286, 0.700331, 0.783498, 0.809965, 0.988912, 0.987090},
    {0.182643, 0.716976, 0.346765, 0.983749, 0.802968, 0.506122, 0.781803,
     0.888548, 0.934231, 0.825347, 0.828671, 0.605732, 0.576096, 0.921613,
     0.917084, 0.926430, 0.959705, 0.966087, 0.064160, 0.836036, 0.682375,
     0.826391, 0.783913, 0.898397, 0.954172, 0.915935, 0.813297, 0.873295,
     0.913049, 0.815723, 0.951190, 0.921092, 0.774110, 0.167799, 0.578034,
     0.893567, 0.881440, 0.841292, 0.861334, 0.283083, 0.706968, 0.720078,
     0.438284, 0.479391, 0.534361, 0.822328, 0.888341, 0.944604, 0.256670,
     0.409430, 0.622958, 0.405902, 0.748684, 0.214030, 0.737040, 0.838764,
     0.675424, 0.825860, 0.670174, 0.142406, 0.917262, 0.991514, 0.986235},
    {0.319241, 0.706690, 0.689526, 0.507111, 0.886437, 0.632643, 0.221233,
     0.343551, 0.836393, 0.269233, 0.603932, 0.458708, 0.480764, 0.692152,
     0.882844, 0.797251, 0.737752, 0.842472, 0.840951, 0.848126, 0.472204,
     0.668153, 0.449871, 0.535577, 0.213050, 0.359039, 0.362581, 0.146733,
     0.287911, 0.785445, 0.863675, 0.867862, 0.859291, 0.873785, 0.460741,
     0.718711, 0.646866, 0.821783, 0.718680, 0.804050, 0.478571, 0.550211,
     0.675963, 0.723239, 0.827981, 0.808884, 0.516223, 0.688203, 0.651723,
     0.769930, 0.109913, 0.713547, 0.204818, 0.961208, 0.683397, 0.819111,
     0.390110, 0.415458, 0.292694, 0.159473, 0.885102, 0.992287, 0.989838},
    {0.731833, 0.920315, 0.632785, 0.545101, 0.724435, 0.475906, 0.342380,
     0.886066, 0.718033, 0.715600, 0.694236, 0.897287, 0.569226, 0.459982,
     0.764571, 0.484274, 0.716930, 0.473431, 0.764945, 0.822959, 0.786055,
     0.151641, 0.412786, 0.386518, 0.599493, 0.588924, 0.852484, 0.804791,
     0.732158, 0.621993, 0.826769, 0.662463, 0.768861, 0.192738, 0.795867,
     0.843804, 0.871346, 0.718926, 0.824868, 0.590027, 0.958018, 0.957689,
     0.948466, 0.510484, 0.767436, 0.900054, 0.941695, 0.964212, 0.255280,
     0.531234, 0.604215, 0.839159, 0.969308, 0.898774, 0.654029, 0.669008,
     0.943178, 0.811801, 0.761075, 0.879164, 0.985431, 0.992248, 0.989225},
    {0.389148, 0.865731, 0.732918, 0.496299, 0.590939, 0.598058, 0.703953,
     0.342638, 0.725957, 0.596862, 0.722011, 0.798178, 0.628903, 0.359651,
     0.428081, 0.616102, 0.430980, 0.472566, 0.711460, 0.600196, 0.848474,
     0.919177, 0.651739, 0.944432, 0.860625, 0.831922, 0.352922, 0.320800,
     0.504738, 0.919801, 0.666737, 0.383113, 0.289890, 0.949222, 0.796604,
     0.455942, 0.751150, 0.538547, 0.070286, 0.537821, 0.551215, 0.524197,
     0.189700, 0.120714, 0.294092, 0.008526, 0.766451, 0.499774, 0.772006,
     0.855429, 0.509726, 0.333780, 0.478389, 0.162832, 0.640378, 0.042378,
     0.408833, 0.600931, 0.498181, 0.003546, 0.467627, 0.993497, 0.988417},
    {0.719042, 0.829682, 0.668903, 0.715208, 0.919338, 0.910959, 0.826896,
     0.560032, 0.522095, 0.460803, 0.570500, 0.278494, 0.614508, 0.703138,
     0.673743, 0.166492, 0.327561, 0.715228, 0.807817, 0.917013, 0.758885,
     0.635674, 0.632863, 0.584194, 0.039474, 0.588787, 0.910068, 0.947076,
     0.960973, 0.453965, 0.725372, 0.785386, 0.951384, 0.742746, 0.801007,
     0.669857, 0.416290, 0.241526, 0.734356, 0.549590, 0.753263, 0.652841,
     0.491637, 0.149698, 0.489111, 0.109286, 0.679762, 0.807752, 0.328620,
     0.160311, 0.795768, 0.900397, 0.248063, 0.438929, 0.461903, 0.834454,
     0.892021, 0.474304, 0.994925, 0.486769, 0.836968, 0.047427, 0.046440},
    {0.416231, 0.677321, 0.827625, 0.565039, 0.926706, 0.117850, 0.523488,
     0.816725, 0.829727, 0.210174, 0.941801, 0.765338, 0.865732, 0.456554,
     0.860856, 0.324559, 0.385090, 0.559706, 0.699361, 0.082063, 0.806870,
     0.367160, 0.698072, 0.197185, 0.825956, 0.740638, 0.082195, 0.616228,
     0.709507, 0.555562, 0.647617, 0.386806, 0.487516, 0.427258, 0.597018,
     0.504937, 0.813301, 0.693153, 0.210831, 0.722594, 0.186958, 0.636222,
     0.705193, 0.236706, 0.703326, 0.640919, 0.993683, 0.893151, 0.892916,
     0.969114, 0.657742, 0.931801, 0.886911, 0.647838, 0.727887, 0.912271,
     0.974313, 0.511280, 0.216674, 0.120906, 0.331124, 0.310270, 0.362768},
    {0.794778, 0.167112, 0.842171, 0.940046, 0.886035, 0.717150, 0.788259,
     0.868260, 0.965866, 0.716952, 0.828640, 0.685008, 0.627618, 0.757694,
     0.864255, 0.912124, 0.879279, 0.749787, 0.848680, 0.771430, 0.809974,
     0.858537, 0.862008, 0.854394, 0.338741, 0.633868, 0.696088, 0.493972,
     0.271117, 0.557231, 0.663093, 0.126268, 0.126778, 0.862334, 0.859008,
     0.811542, 0.813486, 0.654932, 0.853664, 0.159245, 0.778177, 0.823102,
     0.497474, 0.522113, 0.802589, 0.926244, 0.988077, 0.886955, 0.813233,
     0.868487, 0.965842, 0.663832, 0.950864, 0.895985, 0.973558, 0.787249,
     0.985016, 0.609427, 0.698833, 0.595403, 0.973978, 0.994372, 0.990124},
    {0.438360, 0.725061, 0.588960, 0.502969, 0.515374, 0.425865, 0.567955,
     0.831021, 0.264159, 0.503877, 0.630398, 0.454889, 0.514004, 0.594139,
     0.693258, 0.680561, 0.548529, 0.717261, 0.724848, 0.780854, 0.365813,
